student_id,city,city_development_index,gender,relevant_experience,enrolled_university,education_level,major_discipline,experience,company_size,company_type,last_new_job,training_hours,job_change
699,city_103,0.92,,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,123,0
25987,city_103,0.92,Other,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Public Sector,4,52,1
22718,city_157,0.769,,Has relevant experience,no_enrollment,Graduate,No Major,>10,Large,,>4,47,0
7280,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,6,0
32092,city_103,0.92,Female,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,>4,55,0
26099,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,60,0
33050,city_165,0.903,,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,2,12,0
16537,city_136,0.897,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,,>4,134,0
31401,city_103,0.92,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,2,116,0
24701,city_103,0.92,,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,16,0
10102,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,never,107,0
32699,city_103,0.92,,Has relevant experience,no_enrollment,High School,,>10,Large,Pvt Ltd,1,80,0
20743,city_50,0.8959999999999999,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,>4,23,1
20797,city_16,0.91,Male,Has relevant experience,no_enrollment,Phd,STEM,>10,Large,Pvt Ltd,1,58,0
4978,city_114,0.926,Male,Has relevant experience,Part time course,Masters,STEM,>10,Large,Pvt Ltd,2,16,0
3920,city_106,0.698,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,4,39,0
21878,city_103,0.92,,Has relevant experience,no_enrollment,Graduate,Other,>10,Large,Pvt Ltd,>4,56,0
13597,city_36,0.893,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,1,107,0
1131,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,34,0
24870,city_21,0.624,,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,2,22,0
